CDMA Fwd 출력(or AGC) (Avg)
RANGE = 26
UPPER = 22
10.5 dB = 0.0
10.0 dB = 0.0
9.5 dB = 0.0
9.0 dB = 0.0
8.5 dB = 0.0
8.0 dB = 0.0
7.5 dB = 0.0
7.0 dB = 0.0
6.5 dB = 0.0
6.0 dB = 0.0
5.5 dB = 0.0
5.0 dB = 0.0
4.5 dB = 0.0
4.0 dB = 0.0
3.5 dB = 0.0
3.0 dB = 0.0
2.5 dB = 0.0
2.0 dB = 0.0
1.5 dB = 0.0
1.0 dB = 0.0
0.5 dB = 0.0
0.0 dB = 0.0
WCDMA RVS ATT 1
RANGE = 61
UPPER = 30.0
30.0 dB = 0.5
29.5 dB = 0.5
29.0 dB = 0.5
28.5 dB = 0.5
28.0 dB = 0.5
27.5 dB = 0.5
27.0 dB = 0.5
26.5 dB = 0.5
26.0 dB = 0.5
25.5 dB = 0.5
25.0 dB = 0.5
24.5 dB = 0.5
24.0 dB = 0.5
23.5 dB = 0.5
23.0 dB = 0.5
22.5 dB = 0.5
22.0 dB = 0.5
21.5 dB = 0.5
21.0 dB = 0.5
20.5 dB = 0.5
20.0 dB = 0.5
19.5 dB = 0.0
19.0 dB = 0.0
18.5 dB = 0.0
18.0 dB = 0.0
17.5 dB = 0.0
17.0 dB = 0.0
16.5 dB = 0.0
16.0 dB = 0.0
15.5 dB = 0.0
15.0 dB = 0.0
14.5 dB = 0.0
14.0 dB = 0.0
13.5 dB = 0.0
13.0 dB = 0.0
12.5 dB = 0.0
12.0 dB = 0.0
11.5 dB = 0.0
11.0 dB = 0.0
10.5 dB = 0.0
10.0 dB = 0.0
9.5 dB = 0.0
9.0 dB = 0.0
8.5 dB = 0.0
8.0 dB = 0.0
7.5 dB = 0.0
7.0 dB = 0.0
6.5 dB = 0.0
6.0 dB = 0.0
5.5 dB = 0.0
5.0 dB = 0.0
4.5 dB = 0.0
4.0 dB = 0.0
3.5 dB = 0.0
3.0 dB = 0.0
2.5 dB = 0.0
2.0 dB = 0.0
1.5 dB = 0.0
1.0 dB = 0.0
0.5 dB = 0.0
0.0 dB = 0.0
WCDMA RVS ATT 2
RANGE = 61
UPPER = 30.0
30.0 dB = 0.0
29.5 dB = 0.0
29.0 dB = 0.0
28.5 dB = 0.0
28.0 dB = 0.0
27.5 dB = 0.0
27.0 dB = 0.0
26.5 dB = 0.0
26.0 dB = 0.0
25.5 dB = 0.0
25.0 dB = 0.0
24.5 dB = 0.0
24.0 dB = 0.0
23.5 dB = 0.0
23.0 dB = 0.0
22.5 dB = 0.0
22.0 dB = 0.0
21.5 dB = 0.0
21.0 dB = 0.0
20.5 dB = 0.0
20.0 dB = 0.0
19.5 dB = 0.0
19.0 dB = 0.0
18.5 dB = 0.0
18.0 dB = 0.0
17.5 dB = 0.0
17.0 dB = 0.0
16.5 dB = 0.0
16.0 dB = 0.0
15.5 dB = 0.0
15.0 dB = 0.0
14.5 dB = 0.0
14.0 dB = 0.0
13.5 dB = 0.0
13.0 dB = 0.0
12.5 dB = 0.0
12.0 dB = 0.0
11.5 dB = 0.0
11.0 dB = 0.0
10.5 dB = 0.0
10.0 dB = 0.0
9.5 dB = 0.0
9.0 dB = 0.0
8.5 dB = 0.0
8.0 dB = 0.0
7.5 dB = 0.0
7.0 dB = 0.0
6.5 dB = 0.0
6.0 dB = 0.0
5.5 dB = 0.0
5.0 dB = 0.0
4.5 dB = 0.0
4.0 dB = 0.0
3.5 dB = 0.0
3.0 dB = 0.0
2.5 dB = 0.0
2.0 dB = 0.0
1.5 dB = 0.0
1.0 dB = 0.0
0.5 dB = 0.0
0.0 dB = 0.0
WCDMA RVS ATT 3
RANGE = 61
UPPER = 30.0
30.0 dB = 0.0
29.5 dB = 0.0
29.0 dB = 0.0
28.5 dB = 0.0
28.0 dB = 0.0
27.5 dB = 0.0
27.0 dB = 0.0
26.5 dB = 0.0
26.0 dB = 0.0
25.5 dB = 0.0
25.0 dB = 0.0
24.5 dB = 0.0
24.0 dB = 0.0
23.5 dB = 0.0
23.0 dB = 0.0
22.5 dB = 0.0
22.0 dB = 0.0
21.5 dB = 0.0
21.0 dB = 0.0
20.5 dB = 0.0
20.0 dB = 0.0
19.5 dB = 0.0
19.0 dB = 0.0
18.5 dB = 0.0
18.0 dB = 0.0
17.5 dB = 0.0
17.0 dB = 0.0
16.5 dB = 0.0
16.0 dB = 0.0
15.5 dB = 0.0
15.0 dB = 0.0
14.5 dB = 0.0
14.0 dB = 0.0
13.5 dB = 0.0
13.0 dB = 0.0
12.5 dB = 0.0
12.0 dB = 0.0
11.5 dB = 0.0
11.0 dB = 0.0
10.5 dB = 0.0
10.0 dB = 0.0
9.5 dB = 0.0
9.0 dB = 0.0
8.5 dB = 0.0
8.0 dB = 0.0
7.5 dB = 0.0
7.0 dB = 0.0
6.5 dB = 0.0
6.0 dB = 0.0
5.5 dB = 0.0
5.0 dB = 0.0
4.5 dB = 0.0
4.0 dB = 0.0
3.5 dB = 0.0
3.0 dB = 0.0
2.5 dB = 0.0
2.0 dB = 0.0
1.5 dB = 0.0
1.0 dB = 0.0
0.5 dB = 0.0
0.0 dB = 0.0
WCDMA RVS ATT 4
RANGE = 61
UPPER = 30.0
30.0 dB = 0.0
29.5 dB = 0.0
29.0 dB = 0.0
28.5 dB = 0.0
28.0 dB = 0.0
27.5 dB = 0.0
27.0 dB = 0.0
26.5 dB = 0.0
26.0 dB = 0.0
25.5 dB = 0.0
25.0 dB = 0.0
24.5 dB = 0.0
24.0 dB = 0.0
23.5 dB = 0.0
23.0 dB = 0.0
22.5 dB = 0.0
22.0 dB = 0.0
21.5 dB = 0.0
21.0 dB = 0.0
20.5 dB = 0.0
20.0 dB = 0.0
19.5 dB = 0.0
19.0 dB = 0.0
18.5 dB = 0.0
18.0 dB = 0.0
17.5 dB = 0.0
17.0 dB = 0.0
16.5 dB = 0.0
16.0 dB = 0.0
15.5 dB = 0.0
15.0 dB = 0.0
14.5 dB = 0.0
14.0 dB = 0.0
13.5 dB = 0.0
13.0 dB = 0.0
12.5 dB = 0.0
12.0 dB = 0.0
11.5 dB = 0.0
11.0 dB = 0.0
10.5 dB = 0.0
10.0 dB = 0.0
9.5 dB = 0.0
9.0 dB = 0.0
8.5 dB = 0.0
8.0 dB = 0.0
7.5 dB = 0.0
7.0 dB = 0.0
6.5 dB = 0.0
6.0 dB = 0.0
5.5 dB = 0.0
5.0 dB = 0.0
4.5 dB = 0.0
4.0 dB = 0.0
3.5 dB = 0.0
3.0 dB = 0.0
2.5 dB = 0.0
2.0 dB = 0.0
1.5 dB = 0.0
1.0 dB = 0.0
0.5 dB = 0.0
0.0 dB = 0.0
CDMA FWD ATT 온도 보상
RANGE = 22
UPPER = 80
80 ℃ = 0.0
75 ℃ = 0.0
70 ℃ = 0.0
65 ℃ = 0.0
60 ℃ = 0.0
55 ℃ = 0.0
50 ℃ = 0.0
45 ℃ = 0.0
40 ℃ = 0.0
35 ℃ = 0.0
30 ℃ = 0.0
25 ℃ = 0.0
20 ℃ = 0.0
15 ℃ = 0.0
10 ℃ = 0.0
5 ℃ = 0.0
0 ℃ = 0.0
-5 ℃ = 0.0
-10 ℃ = 0.0
-15 ℃ = 0.0
-20 ℃ = 0.0
-25 ℃ = 0.0
CDMA RVS ATT 온도 보상
RANGE = 22
UPPER = 80
80 ℃ = 0.0
75 ℃ = 0.0
70 ℃ = 0.0
65 ℃ = 0.0
60 ℃ = 0.0
55 ℃ = 0.0
50 ℃ = 0.0
45 ℃ = 0.0
40 ℃ = 0.0
35 ℃ = 0.0
30 ℃ = 0.0
25 ℃ = 0.0
20 ℃ = 0.0
15 ℃ = 0.0
10 ℃ = 0.0
5 ℃ = 0.0
0 ℃ = 0.0
-5 ℃ = 0.0
-10 ℃ = 0.0
-15 ℃ = 0.0
-20 ℃ = 0.0
-25 ℃ = 0.0
LTE FWD ATT 온도 보상
RANGE = 22
UPPER = 80
80 ℃ = 0.0
75 ℃ = 0.0
70 ℃ = 0.0
65 ℃ = 0.0
60 ℃ = 0.0
55 ℃ = 0.0
50 ℃ = 0.0
45 ℃ = 0.0
40 ℃ = 0.0
35 ℃ = 0.0
30 ℃ = 0.0
25 ℃ = 0.0
20 ℃ = 0.0
15 ℃ = 0.0
10 ℃ = 0.0
5 ℃ = 0.0
0 ℃ = 0.0
-5 ℃ = 0.0
-10 ℃ = 0.0
-15 ℃ = 0.0
-20 ℃ = 0.0
-25 ℃ = 0.0
LTE RVS ATT 온도 보상
RANGE = 22
UPPER = 80
80 ℃ = 0.0
75 ℃ = 0.0
70 ℃ = 0.0
65 ℃ = 0.0
60 ℃ = 0.0
55 ℃ = 0.0
50 ℃ = 0.0
45 ℃ = 0.0
40 ℃ = 0.0
35 ℃ = 0.0
30 ℃ = 0.0
25 ℃ = 0.0
20 ℃ = 0.0
15 ℃ = 0.0
10 ℃ = 0.0
5 ℃ = 0.0
0 ℃ = 0.0
-5 ℃ = 0.0
-10 ℃ = 0.0
-15 ℃ = 0.0
-20 ℃ = 0.0
-25 ℃ = 0.0
LTE-A1 FWD ATT 온도 보상
RANGE = 22
UPPER = 80
80 ℃ = -2.0
75 ℃ = -2.0
70 ℃ = -2.0
65 ℃ = -2.0
60 ℃ = -1.5
55 ℃ = -1.0
50 ℃ = -0.5
45 ℃ = 0.0
40 ℃ = 0.0
35 ℃ = 0.0
30 ℃ = 0.0
25 ℃ = 0.0
20 ℃ = 0.0
15 ℃ = 0.0
10 ℃ = 0.0
5 ℃ = 0.5
0 ℃ = 0.5
-5 ℃ = 0.5
-10 ℃ = 0.5
-15 ℃ = 0.5
-20 ℃ = 0.5
-25 ℃ = 0.5
LTE-A1 RVS ATT 온도 보상
RANGE = 22
UPPER = 80
80 ℃ = -2.0
75 ℃ = -2.0
70 ℃ = -2.0
65 ℃ = -2.0
60 ℃ = -1.5
55 ℃ = -1.0
50 ℃ = -0.5
45 ℃ = 0.0
40 ℃ = 0.0
35 ℃ = 0.0
30 ℃ = 0.0
25 ℃ = 0.0
20 ℃ = 0.0
15 ℃ = 0.0
10 ℃ = 0.0
5 ℃ = 0.5
0 ℃ = 1.0
-5 ℃ = 1.5
-10 ℃ = 2.0
-15 ℃ = 2.0
-20 ℃ = 2.0
-25 ℃ = 2.0
LTE-A2 FWD ATT 온도 보상
RANGE = 22
UPPER = 80
80 ℃ = -2.0
75 ℃ = -2.0
70 ℃ = -2.0
65 ℃ = -2.0
60 ℃ = -1.5
55 ℃ = -1.0
50 ℃ = -0.5
45 ℃ = 0.0
40 ℃ = 0.0
35 ℃ = 0.0
30 ℃ = 0.0
25 ℃ = 0.0
20 ℃ = 0.0
15 ℃ = 0.0
10 ℃ = 0.0
5 ℃ = 0.5
0 ℃ = 1.0
-5 ℃ = 1.0
-10 ℃ = 1.0
-15 ℃ = 1.5
-20 ℃ = 1.5
-25 ℃ = 1.5
LTE-A2 RVS ATT 온도 보상
RANGE = 22
UPPER = 80
80 ℃ = -1.5
75 ℃ = -1.5
70 ℃ = -1.5
65 ℃ = -1.5
60 ℃ = -1.0
55 ℃ = -1.0
50 ℃ = -0.5
45 ℃ = 0.0
40 ℃ = 0.0
35 ℃ = 0.0
30 ℃ = 0.0
25 ℃ = 0.0
20 ℃ = 0.0
15 ℃ = 0.0
10 ℃ = 0.0
5 ℃ = 0.5
0 ℃ = 0.5
-5 ℃ = 1.0
-10 ℃ = 1.0
-15 ℃ = 1.5
-20 ℃ = 1.5
-25 ℃ = 1.5
WCDMA FWD ATT 온도 보상
RANGE = 22
UPPER = 80
80 ℃ = -5.0
75 ℃ = -5.0
70 ℃ = -5.0
65 ℃ = -4.5
60 ℃ = -4.0
55 ℃ = -3.0
50 ℃ = -2.0
45 ℃ = -1.0
40 ℃ = -0.5
35 ℃ = 0.0
30 ℃ = 0.0
25 ℃ = 0.0
20 ℃ = 0.0
15 ℃ = 0.5
10 ℃ = 1.0
5 ℃ = 2.0
0 ℃ = 3.0
-5 ℃ = 4.0
-10 ℃ = 4.5
-15 ℃ = 5.0
-20 ℃ = 5.0
-25 ℃ = 5.0
WCDMA RVS ATT 온도 보상
RANGE = 22
UPPER = 80
80 ℃ = -5.0
75 ℃ = -5.0
70 ℃ = -5.0
65 ℃ = -4.0
60 ℃ = -3.0
55 ℃ = -2.0
50 ℃ = -1.0
45 ℃ = -0.5
40 ℃ = 0.0
35 ℃ = 0.0
30 ℃ = 0.0
25 ℃ = 0.0
20 ℃ = 0.0
15 ℃ = 0.5
10 ℃ = 1.0
5 ℃ = 2.0
0 ℃ = 3.0
-5 ℃ = 4.0
-10 ℃ = 4.5
-15 ℃ = 5.0
-20 ℃ = 5.0
-25 ℃ = 5.0
